#	time(s)	count A	count B	count C	count D
4905	49.0500	-4	-49		
4906	49.0600	-3	-50		
4907	49.0700	-2	-52		
4908	49.0800	-2	-53		
4909	49.0900	-1	-54		
4910	49.1000	0	-54		
4911	49.1100	0	-54		
4912	49.1200	0	-54		
4913	49.1300	1	-54		
4914	49.1400	1	-54		
4915	49.1500	2	-52		
4916	49.1600	2	-52		
4917	49.1700	2	-50		
4918	49.1800	2	-48		
4919	49.1900	2	-46		
4920	49.2000	2	-44		
4921	49.2100	2	-42		
4922	49.2200	2	-39		
4923	49.2300	2	-36		
4924	49.2400	2	-33		
4925	49.2500	2	-30		
4926	49.2600	2	-26		
4927	49.2700	1	-23		
4928	49.2800	1	-20		
4929	49.2900	0	-16		
4930	49.3000	0	-12		
4931	49.3100	-1	-8		
4932	49.3200	-1	-4		
4933	49.3300	-2	0		
4934	49.3400	-2	4		
4935	49.3500	-3	8		
4936	49.3600	-4	12		
4937	49.3700	-5	16		
4938	49.3800	-6	19		
4939	49.3900	-6	23		
4940	49.4000	-7	26		
4941	49.4100	-8	30		
4942	49.4200	-9	32		
4943	49.4300	-10	36		
4944	49.4400	-10	38		
4945	49.4500	-11	40		
4946	49.4600	-12	43		
4947	49.4700	-12	45		
4948	49.4800	-13	46		
4949	49.4900	-14	48		
4950	49.5000	-14	49		
4951	49.5100	-15	50		
4952	49.5200	-16	50		
4953	49.5300	-16	50		
4954	49.5400	-16	50		
4955	49.5500	-17	50		
4956	49.5600	-17	49		
4957	49.5700	-18	48		
4958	49.5800	-18	47		
4959	49.5900	-18	45		
4960	49.6000	-18	43		
4961	49.6100	-18	41		
4962	49.6200	-18	38		
4963	49.6300	-18	36		
4964	49.6400	-18	33		
4965	49.6500	-18	30		
4966	49.6600	-18	26		
4967	49.6700	-17	22		
4968	49.6800	-17	19		
4969	49.6900	-16	15		
4970	49.7000	-16	11		
4971	49.7100	-16	7		
4972	49.7200	-15	2		
4973	49.7300	-14	-2		
4974	49.7400	-14	-6		
4975	49.7500	-13	-10		
4976	49.7600	-12	-15		
4977	49.7700	-12	-19		
4978	49.7800	-11	-23		
4979	49.7900	-10	-27		
4980	49.8000	-9	-31		
4981	49.8100	-8	-35		
4982	49.8200	-8	-39		
4983	49.8300	-7	-42		
4984	49.8400	-6	-46		
4985	49.8500	-5	-49		
4986	49.8600	-4	-52		
4987	49.8700	-4	-54		
4988	49.8800	-3	-57		
4989	49.8900	-2	-59		
4990	49.9000	-2	-61		
4991	49.9100	-1	-62		
4992	49.9200	0	-64		
4993	49.9300	0	-64		
4994	49.9400	0	-64		
4995	49.9500	1	-65		
4996	49.9600	2	-65		
4997	49.9700	2	-64		
4998	49.9800	2	-64		
4999	49.9900	2	-62		
5000	50.0000	2	-61		
