#	time(s)	count A	count B	count C	count D
2319	23.1900	15	43		
2320	23.2000	14	42		
2321	23.2100	14	40		
2322	23.2200	13	39		
2323	23.2300	12	38		
2324	23.2400	12	36		
2325	23.2500	11	34		
2326	23.2600	10	32		
2327	23.2700	9	30		
2328	23.2800	9	28		
2329	23.2900	8	26		
2330	23.3000	7	24		
2331	23.3100	7	21		
2332	23.3200	6	18		
2333	23.3300	5	16		
2334	23.3400	5	13		
2335	23.3500	4	10		
2336	23.3600	4	8		
2337	23.3700	3	5		
2338	23.3800	3	2		
2339	23.3900	2	-1		
2340	23.4000	2	-4		
2341	23.4100	1	-7		
2342	23.4200	1	-10		
2343	23.4300	0	-12		
2344	23.4400	0	-15		
2345	23.4500	0	-18		
2346	23.4600	0	-20		
2347	23.4700	0	-22		
2348	23.4800	0	-25		
2349	23.4900	-1	-27		
2350	23.5000	-1	-29		
2351	23.5100	-1	-31		
2352	23.5200	-1	-33		
2353	23.5300	0	-34		
2354	23.5400	0	-36		
2355	23.5500	0	-37		
2356	23.5600	0	-38		
2357	23.5700	0	-38		
2358	23.5800	1	-39		
2359	23.5900	1	-40		
2360	23.6000	2	-40		
2361	23.6100	2	-40		
2362	23.6200	2	-40		
2363	23.6300	3	-39		
2364	23.6400	4	-38		
2365	23.6500	4	-38		
2366	23.6600	5	-37		
2367	23.6700	5	-35		
2368	23.6800	6	-34		
2369	23.6900	6	-32		
2370	23.7000	7	-30		
2371	23.7100	8	-28		
2372	23.7200	9	-26		
2373	23.7300	9	-24		
2374	23.7400	10	-21		
2375	23.7500	11	-19		
2376	23.7600	11	-16		
2377	23.7700	12	-13		
2378	23.7800	13	-10		
2379	23.7900	13	-7		
2380	23.8000	14	-4		
2381	23.8100	15	0		
2382	23.8200	15	3		
2383	23.8300	16	6		
2384	23.8400	16	10		
2385	23.8500	17	13		
2386	23.8600	18	16		
2387	23.8700	18	19		
2388	23.8800	19	23		
2389	23.8900	19	26		
2390	23.9000	19	29		
2391	23.9100	20	32		
2392	23.9200	20	35		
2393	23.9300	20	38		
2394	23.9400	20	41		
2395	23.9500	20	43		
2396	23.9600	21	46		
2397	23.9700	21	48		
2398	23.9800	21	50		
2399	23.9900	21	52		
2400	24.0000	21	54		
2401	24.0100	21	55		
2402	24.0200	20	56		
2403	24.0300	20	57		
2404	24.0400	20	58		
2405	24.0500	20	59		
2406	24.0600	19	59		
2407	24.0700	19	59		
2408	24.0800	18	59		
2409	24.0900	18	58		
2410	24.1000	18	58		
2411	24.1100	17	57		
2412	24.1200	16	56		
2413	24.1300	16	54		
2414	24.1400	15	53		
2415	24.1500	15	51		
2416	24.1600	14	49		
2417	24.1700	14	47		
2418	24.1800	13	44		
2419	24.1900	12	42		
2420	24.2000	12	39		
2421	24.2100	11	36		
2422	24.2200	10	33		
2423	24.2300	9	30		
2424	24.2400	9	26		
2425	24.2500	8	23		
2426	24.2600	7	19		
2427	24.2700	7	16		
2428	24.2800	6	12		
2429	24.2900	5	8		
2430	24.3000	5	4		
2431	24.3100	4	1		
2432	24.3200	4	-3		
2433	24.3300	3	-7		
2434	24.3400	2	-10		
2435	24.3500	2	-14		
2436	24.3600	2	-18		
2437	24.3700	1	-21		
2438	24.3800	1	-24		
2439	24.3900	0	-28		
2440	24.4000	0	-31		
2441	24.4100	0	-34		
2442	24.4200	0	-36		
2443	24.4300	0	-39		
2444	24.4400	-1	-42		
2445	24.4500	-1	-44		
2446	24.4600	-1	-46		
2447	24.4700	-1	-47		
2448	24.4800	-1	-49		
2449	24.4900	0	-50		
2450	24.5000	0	-51		
2451	24.5100	0	-52		
2452	24.5200	0	-52		
2453	24.5300	0	-52		
2454	24.5400	1	-52		
2455	24.5500	1	-52		
2456	24.5600	2	-51		
2457	24.5700	2	-50		
2458	24.5800	2	-49		
2459	24.5900	3	-48		
2460	24.6000	4	-46		
2461	24.6100	4	-44		
2462	24.6200	5	-42		
2463	24.6300	5	-40		
2464	24.6400	6	-37		
2465	24.6500	7	-34		
2466	24.6600	7	-31		
2467	24.6700	8	-28		
2468	24.6800	9	-24		
2469	24.6900	9	-21		
2470	24.7000	10	-17		
2471	24.7100	11	-13		
2472	24.7200	12	-10		
2473	24.7300	12	-6		
2474	24.7400	13	-2		
2475	24.7500	14	2		
2476	24.7600	14	7		
2477	24.7700	15	11		
2478	24.7800	16	15		
2479	24.7900	16	19		
2480	24.8000	17	23		
2481	24.8100	17	27		
2482	24.8200	18	31		
2483	24.8300	18	35		
2484	24.8400	19	38		
2485	24.8500	19	42		
2486	24.8600	19	45		
2487	24.8700	20	49		
2488	24.8800	20	52		
2489	24.8900	20	54		
2490	24.9000	20	57		
2491	24.9100	21	60		
2492	24.9200	21	62		
2493	24.9300	21	64		
2494	24.9400	21	65		
2495	24.9500	21	67		
2496	24.9600	21	68		
2497	24.9700	21	68		
2498	24.9800	20	69		
2499	24.9900	20	69		
2500	25.0000	20	69		
2501	25.0100	20	69		
2502	25.0200	19	68		
2503	25.0300	19	67		
2504	25.0400	18	66		
2505	25.0500	18	65		
2506	25.0600	18	63		
2507	25.0700	17	61		
2508	25.0800	16	59		
2509	25.0900	16	56		
2510	25.1000	15	53		
2511	25.1100	15	50		
2512	25.1200	14	47		
2513	25.1300	13	44		
2514	25.1400	13	40		
2515	25.1500	12	36		
2516	25.1600	11	32		
2517	25.1700	11	28		
2518	25.1800	10	24		
2519	25.1900	9	20		
2520	25.2000	8	16		
2521	25.2100	8	11		
2522	25.2200	7	7		
2523	25.2300	6	2		
2524	25.2400	6	-2		
2525	25.2500	5	-6		
2526	25.2600	4	-10		
2527	25.2700	4	-15		
2528	25.2800	3	-19		
2529	25.2900	3	-23		
2530	25.3000	2	-27		
2531	25.3100	2	-31		
2532	25.3200	1	-34		
2533	25.3300	1	-38		
2534	25.3400	1	-41		
2535	25.3500	0	-44		
2536	25.3600	0	-47		
2537	25.3700	0	-50		
2538	25.3800	0	-52		
2539	25.3900	-1	-54		
2540	25.4000	-1	-56		
2541	25.4100	-1	-57		
2542	25.4200	-1	-58		
2543	25.4300	-1	-59		
2544	25.4400	-1	-60		
2545	25.4500	-1	-60		
2546	25.4600	0	-60		
2547	25.4700	0	-60		
2548	25.4800	0	-59		
2549	25.4900	0	-58		
2550	25.5000	1	-57		
2551	25.5100	1	-56		
2552	25.5200	2	-54		
2553	25.5300	2	-52		
2554	25.5400	2	-49		
2555	25.5500	3	-47		
2556	25.5600	4	-44		
2557	25.5700	4	-41		
2558	25.5800	5	-37		
2559	25.5900	5	-34		
2560	25.6000	6	-30		
2561	25.6100	7	-26		
2562	25.6200	7	-22		
2563	25.6300	8	-18		
2564	25.6400	9	-14		
2565	25.6500	10	-9		
2566	25.6600	10	-5		
2567	25.6700	11	0		
2568	25.6800	12	4		
2569	25.6900	12	9		
2570	25.7000	13	14		
2571	25.7100	14	18		
2572	25.7200	14	23		
2573	25.7300	15	27		
2574	25.7400	16	32		
2575	25.7500	16	36		
2576	25.7600	17	40		
2577	25.7700	17	44		
2578	25.7800	18	48		
2579	25.7900	18	51		
2580	25.8000	19	55		
2581	25.8100	19	58		
2582	25.8200	20	61		
2583	25.8300	20	64		
2584	25.8400	20	66		
2585	25.8500	20	68		
2586	25.8600	21	70		
2587	25.8700	21	72		
2588	25.8800	21	73		
2589	25.8900	21	74		
2590	25.9000	21	75		
2591	25.9100	21	75		
2592	25.9200	21	75		
2593	25.9300	21	75		
2594	25.9400	20	74		
2595	25.9500	20	73		
2596	25.9600	20	72		
2597	25.9700	20	70		
2598	25.9800	19	69		
2599	25.9900	19	66		
2600	26.0000	18	64		
2601	26.0100	18	61		
2602	26.0200	17	58		
2603	26.0300	17	55		
2604	26.0400	16	52		
2605	26.0500	16	48		
2606	26.0600	15	44		
2607	26.0700	15	40		
2608	26.0800	14	36		
2609	26.0900	13	32		
2610	26.1000	12	28		
2611	26.1100	12	23		
2612	26.1200	11	18		
2613	26.1300	10	14		
2614	26.1400	10	9		
2615	26.1500	9	4		
2616	26.1600	8	0		
2617	26.1700	8	-5		
2618	26.1800	7	-10		
2619	26.1900	6	-14		
2620	26.2000	6	-19		
2621	26.2100	5	-23		
2622	26.2200	4	-27		
2623	26.2300	4	-31		
2624	26.2400	3	-35		
2625	26.2500	3	-39		
2626	26.2600	2	-42		
2627	26.2700	2	-46		
2628	26.2800	1	-49		
2629	26.2900	1	-52		
2630	26.3000	0	-54		
2631	26.3100	0	-56		
2632	26.3200	0	-58		
2633	26.3300	0	-60		
2634	26.3400	0	-61		
2635	26.3500	-1	-62		
2636	26.3600	-1	-63		
2637	26.3700	-1	-63		
2638	26.3800	-1	-64		
2639	26.3900	-1	-63		
2640	26.4000	-1	-63		
2641	26.4100	0	-62		
2642	26.4200	0	-60		
2643	26.4300	0	-59		
2644	26.4400	0	-57		
2645	26.4500	0	-55		
2646	26.4600	1	-53		
2647	26.4700	1	-50		
2648	26.4800	2	-47		
2649	26.4900	2	-44		
2650	26.5000	3	-40		
2651	26.5100	3	-37		
2652	26.5200	4	-33		
2653	26.5300	4	-29		
2654	26.5400	5	-25		
2655	26.5500	6	-20		
2656	26.5600	6	-16		
2657	26.5700	7	-12		
2658	26.5800	8	-7		
2659	26.5900	8	-2		
2660	26.6000	9	2		
2661	26.6100	10	7		
2662	26.6200	10	12		
2663	26.6300	11	17		
2664	26.6400	12	21		
2665	26.6500	13	26		
2666	26.6600	13	30		
2667	26.6700	14	35		
2668	26.6800	15	39		
2669	26.6900	15	43		
2670	26.7000	16	47		
2671	26.7100	16	51		
2672	26.7200	17	54		
2673	26.7300	18	58		
2674	26.7400	18	61		
2675	26.7500	18	64		
2676	26.7600	19	66		
2677	26.7700	19	68		
2678	26.7800	20	70		
2679	26.7900	20	72		
2680	26.8000	20	73		
2681	26.8100	20	74		
2682	26.8200	21	75		
2683	26.8300	21	76		
2684	26.8400	21	76		
2685	26.8500	21	76		
2686	26.8600	21	75		
2687	26.8700	21	74		
2688	26.8800	21	73		
2689	26.8900	21	72		
2690	26.9000	20	70		
2691	26.9100	20	68		
2692	26.9200	20	65		
2693	26.9300	20	63		
2694	26.9400	19	60		
2695	26.9500	19	57		
2696	26.9600	18	53		
2697	26.9700	18	50		
2698	26.9800	17	46		
2699	26.9900	17	42		
2700	27.0000	16	38		
2701	27.0100	16	34		
2702	27.0200	15	29		
2703	27.0300	14	25		
2704	27.0400	14	20		
2705	27.0500	13	16		
2706	27.0600	12	11		
2707	27.0700	12	6		
2708	27.0800	11	2		
2709	27.0900	10	-3		
2710	27.1000	10	-8		
2711	27.1100	9	-12		
2712	27.1200	8	-17		
2713	27.1300	7	-21		
2714	27.1400	7	-25		
2715	27.1500	6	-29		
2716	27.1600	5	-33		
2717	27.1700	5	-37		
2718	27.1800	4	-40		
2719	27.1900	4	-44		
2720	27.2000	3	-46		
2721	27.2100	2	-49		
2722	27.2200	2	-52		
2723	27.2300	2	-54		
2724	27.2400	1	-56		
2725	27.2500	1	-58		
2726	27.2600	0	-59		
2727	27.2700	0	-60		
2728	27.2800	0	-61		
2729	27.2900	0	-62		
2730	27.3000	-1	-62		
2731	27.3100	-1	-62		
2732	27.3200	-1	-61		
2733	27.3300	-1	-60		
2734	27.3400	-1	-59		
2735	27.3500	-1	-58		
2736	27.3600	-1	-56		
2737	27.3700	0	-54		
2738	27.3800	0	-52		
2739	27.3900	0	-49		
2740	27.4000	0	-46		
2741	27.4100	1	-43		
2742	27.4200	1	-40		
2743	27.4300	1	-37		
2744	27.4400	2	-33		
2745	27.4500	2	-29		
2746	27.4600	3	-25		
2747	27.4700	3	-21		
2748	27.4800	4	-17		
2749	27.4900	4	-13		
2750	27.5000	5	-8		
2751	27.5100	6	-4		
2752	27.5200	6	1		
2753	27.5300	7	5		
2754	27.5400	8	10		
2755	27.5500	8	14		
2756	27.5600	9	19		
2757	27.5700	10	23		
2758	27.5800	11	27		
2759	27.5900	11	32		
2760	27.6000	12	36		
2761	27.6100	13	40		
2762	27.6200	13	43		
2763	27.6300	14	47		
2764	27.6400	15	50		
2765	27.6500	15	54		
2766	27.6600	16	56		
2767	27.6700	17	59		
2768	27.6800	17	62		
2769	27.6900	18	64		
2770	27.7000	18	66		
2771	27.7100	19	68		
2772	27.7200	19	69		
2773	27.7300	19	70		
2774	27.7400	20	71		
2775	27.7500	20	71		
2776	27.7600	20	72		
2777	27.7700	20	71		
2778	27.7800	21	71		
2779	27.7900	21	70		
2780	27.8000	21	69		
2781	27.8100	21	68		
2782	27.8200	21	66		
2783	27.8300	21	64		
2784	27.8400	21	62		
2785	27.8500	20	60		
2786	27.8600	20	58		
2787	27.8700	20	55		
2788	27.8800	20	52		
2789	27.8900	19	48		
2790	27.9000	19	45		
2791	27.9100	19	41		
2792	27.9200	18	38		
2793	27.9300	18	34		
2794	27.9400	17	30		
2795	27.9500	17	26		
2796	27.9600	16	21		
2797	27.9700	16	17		
2798	27.9800	15	13		
2799	27.9900	14	9		
2800	28.0000	14	4		
2801	28.0100	13	0		
2802	28.0200	12	-4		
2803	28.0300	12	-8		
2804	28.0400	11	-12		
2805	28.0500	10	-16		
2806	28.0600	9	-20		
2807	28.0700	9	-24		
2808	28.0800	8	-28		
2809	28.0900	7	-31		
2810	28.1000	7	-34		
2811	28.1100	6	-37		
2812	28.1200	5	-40		
2813	28.1300	5	-43		
2814	28.1400	4	-45		
2815	28.1500	4	-47		
2816	28.1600	3	-49		
2817	28.1700	2	-51		
2818	28.1800	2	-52		
2819	28.1900	2	-53		
2820	28.2000	1	-54		
2821	28.2100	1	-55		
2822	28.2200	0	-55		
2823	28.2300	0	-55		
2824	28.2400	0	-54		
2825	28.2500	0	-54		
2826	28.2600	-1	-53		
2827	28.2700	-1	-52		
2828	28.2800	-1	-50		
2829	28.2900	-1	-49		
2830	28.3000	-1	-47		
2831	28.3100	-1	-45		
2832	28.3200	-1	-42		
2833	28.3300	0	-40		
2834	28.3400	0	-37		
2835	28.3500	0	-34		
2836	28.3600	0	-31		
2837	28.3700	1	-28		
2838	28.3800	1	-24		
2839	28.3900	2	-20		
2840	28.4000	2	-17		
2841	28.4100	2	-13		
2842	28.4200	3	-9		
2843	28.4300	4	-5		
2844	28.4400	4	-1		
2845	28.4500	5	3		
2846	28.4600	5	7		
2847	28.4700	6	11		
2848	28.4800	7	15		
2849	28.4900	7	18		
2850	28.5000	8	22		
2851	28.5100	9	26		
2852	28.5200	9	30		
2853	28.5300	10	33		
2854	28.5400	11	36		
2855	28.5500	12	40		
2856	28.5600	12	43		
2857	28.5700	13	46		
2858	28.5800	14	48		
2859	28.5900	14	51		
2860	28.6000	15	53		
2861	28.6100	16	55		
2862	28.6200	16	57		
2863	28.6300	17	58		
2864	28.6400	17	60		
2865	28.6500	18	61		
2866	28.6600	18	62		
2867	28.6700	19	62		
2868	28.6800	19	62		
2869	28.6900	19	62		
2870	28.7000	20	62		
2871	28.7100	20	62		
2872	28.7200	20	61		
2873	28.7300	20	60		
2874	28.7400	21	59		
2875	28.7500	21	58		
2876	28.7600	21	56		
2877	28.7700	21	54		
2878	28.7800	21	52		
2879	28.7900	21	50		
2880	28.8000	21	47		
2881	28.8100	20	44		
2882	28.8200	20	41		
2883	28.8300	20	38		
2884	28.8400	20	35		
2885	28.8500	19	32		
2886	28.8600	19	29		
2887	28.8700	18	25		
2888	28.8800	18	22		
2889	28.8900	18	18		
2890	28.9000	17	15		
2891	28.9100	16	11		
2892	28.9200	16	8		
2893	28.9300	15	4		
2894	28.9400	15	0		
2895	28.9500	14	-3		
2896	28.9600	13	-7		
2897	28.9700	13	-10		
2898	28.9800	12	-13		
2899	28.9900	11	-16		
2900	29.0000	11	-20		
2901	29.0100	10	-22		
2902	29.0200	9	-25		
2903	29.0300	8	-28		
2904	29.0400	8	-30		
2905	29.0500	7	-33		
2906	29.0600	6	-35		
2907	29.0700	6	-37		
2908	29.0800	5	-38		
2909	29.0900	5	-40		
2910	29.1000	4	-41		
2911	29.1100	3	-42		
2912	29.1200	3	-43		
2913	29.1300	2	-44		
2914	29.1400	2	-44		
2915	29.1500	1	-44		
2916	29.1600	1	-44		
2917	29.1700	1	-44		
2918	29.1800	0	-43		
2919	29.1900	0	-42		
2920	29.2000	0	-41		
2921	29.2100	0	-40		
2922	29.2200	0	-39		
2923	29.2300	-1	-37		
2924	29.2400	-1	-35		
2925	29.2500	-1	-33		
2926	29.2600	-1	-31		
2927	29.2700	-1	-29		
2928	29.2800	0	-26		
2929	29.2900	0	-24		
2930	29.3000	0	-21		
2931	29.3100	0	-18		
2932	29.3200	0	-15		
2933	29.3300	1	-12		
2934	29.3400	1	-10		
2935	29.3500	2	-6		
2936	29.3600	2	-3		
2937	29.3700	3	0		
2938	29.3800	3	3		
2939	29.3900	4	6		
2940	29.4000	4	9		
2941	29.4100	5	13		
2942	29.4200	5	16		
2943	29.4300	6	19		
2944	29.4400	7	22		
2945	29.4500	7	24		
2946	29.4600	8	27		
2947	29.4700	9	30		
2948	29.4800	10	32		
2949	29.4900	10	34		
2950	29.5000	11	37		
2951	29.5100	12	39		
2952	29.5200	12	41		
2953	29.5300	13	42		
2954	29.5400	14	44		
2955	29.5500	14	45		
2956	29.5600	15	47		
2957	29.5700	16	48		
2958	29.5800	16	48		
2959	29.5900	17	49		
2960	29.6000	17	50		
2961	29.6100	18	50		
2962	29.6200	18	50		
2963	29.6300	19	50		
2964	29.6400	19	49		
2965	29.6500	19	49		
2966	29.6600	20	48		
2967	29.6700	20	47		
2968	29.6800	20	46		
2969	29.6900	20	45		
2970	29.7000	21	43		
2971	29.7100	21	42		
2972	29.7200	21	40		
2973	29.7300	21	38		
2974	29.7400	21	36		
2975	29.7500	21	34		
2976	29.7600	20	32		
2977	29.7700	20	29		
2978	29.7800	20	27		
2979	29.7900	20	24		
2980	29.8000	20	22		
2981	29.8100	19	19		
2982	29.8200	19	17		
2983	29.8300	18	14		
2984	29.8400	18	11		
2985	29.8500	17	9		
2986	29.8600	17	6		
2987	29.8700	16	3		
2988	29.8800	16	1		
2989	29.8900	15	-2		
2990	29.9000	15	-4		
2991	29.9100	14	-7		
2992	29.9200	13	-9		
2993	29.9300	13	-11		
2994	29.9400	12	-14		
2995	29.9500	11	-16		
2996	29.9600	11	-17		
2997	29.9700	10	-19		
2998	29.9800	9	-21		
2999	29.9900	8	-23		
3000	30.0000	8	-24		
3001	30.0100	7	-25		
3002	30.0200	6	-26		
3003	30.0300	6	-27		
3004	30.0400	5	-28		
3005	30.0500	4	-29		
3006	30.0600	4	-29		
3007	30.0700	3	-30		
3008	30.0800	3	-30		
3009	30.0900	2	-30		
3010	30.1000	2	-30		
3011	30.1100	1	-29		
3012	30.1200	1	-29		
3013	30.1300	1	-28		
3014	30.1400	0	-28		
3015	30.1500	0	-27		
3016	30.1600	0	-26		
3017	30.1700	0	-24		
3018	30.1800	0	-23		
3019	30.1900	-1	-22		
3020	30.2000	-1	-20		
3021	30.2100	-1	-18		
3022	30.2200	-1	-17		
3023	30.2300	0	-15		
3024	30.2400	0	-13		
3025	30.2500	0	-11		
3026	30.2600	0	-9		
3027	30.2700	0	-7		
3028	30.2800	1	-5		
3029	30.2900	1	-3		
3030	30.3000	1	-1		
3031	30.3100	2	1		
3032	30.3200	2	4		
3033	30.3300	3	6		
3034	30.3400	3	8		
3035	30.3500	4	10		
3036	30.3600	4	12		
3037	30.3700	5	14		
3038	30.3800	6	16		
3039	30.3900	6	18		
3040	30.4000	7	20		
3041	30.4100	8	21		
3042	30.4200	8	23		
3043	30.4300	9	24		
3044	30.4400	10	26		
3045	30.4500	10	27		
3046	30.4600	11	28		
3047	30.4700	12	30		
3048	30.4800	12	31		
3049	30.4900	13	32		
3050	30.5000	14	32		
3051	30.5100	14	33		
3052	30.5200	15	34		
3053	30.5300	16	34		
3054	30.5400	16	34		
3055	30.5500	17	35		
3056	30.5600	17	35		
3057	30.5700	18	35		
3058	30.5800	18	34		
3059	30.5900	19	34		
3060	30.6000	19	34		
3061	30.6100	19	33		
3062	30.6200	20	33		
3063	30.6300	20	32		
3064	30.6400	20	31		
3065	30.6500	20	30		
3066	30.6600	20	29		
3067	30.6700	21	28		
3068	30.6800	21	27		
3069	30.6900	21	26		
3070	30.7000	21	24		
3071	30.7100	21	23		
3072	30.7200	20	22		
3073	30.7300	20	20		
3074	30.7400	20	19		
3075	30.7500	20	17		
3076	30.7600	19	16		
3077	30.7700	19	14		
3078	30.7800	19	12		
3079	30.7900	18	11		
3080	30.8000	18	9		
3081	30.8100	17	8		
3082	30.8200	17	6		
3083	30.8300	16	4		
3084	30.8400	16	3		
3085	30.8500	15	2		
3086	30.8600	14	0		
3087	30.8700	14	-1		
3088	30.8800	13	-3		
3089	30.8900	12	-4		
3090	30.9000	12	-5		
3091	30.9100	11	-6		
3092	30.9200	10	-7		
3093	30.9300	10	-8		
3094	30.9400	9	-9		
3095	30.9500	8	-10		
3096	30.9600	8	-11		
3097	30.9700	7	-12		
3098	30.9800	6	-12		
3099	30.9900	6	-13		
3100	31.0000	5	-13		
3101	31.0100	4	-14		
3102	31.0200	4	-14		
3103	31.0300	3	-14		
3104	31.0400	3	-14		
3105	31.0500	2	-14		
3106	31.0600	2	-14		
3107	31.0700	1	-14		
3108	31.0800	1	-14		
3109	31.0900	1	-14		
3110	31.1000	0	-14		
3111	31.1100	0	-13		
3112	31.1200	0	-13		
3113	31.1300	0	-12		
3114	31.1400	0	-12		
3115	31.1500	0	-11		
3116	31.1600	-1	-10		
3117	31.1700	-1	-9		
3118	31.1800	0	-9		
3119	31.1900	0	-8		
3120	31.2000	0	-7		
3121	31.2100	0	-6		
3122	31.2200	0	-5		
3123	31.2300	0	-4		
3124	31.2400	1	-3		
3125	31.2500	1	-2		
3126	31.2600	1	-1		
3127	31.2700	2	0		
3128	31.2800	2	1		
3129	31.2900	3	2		
3130	31.3000	3	3		
3131	31.3100	4	4		
3132	31.3200	4	5		
3133	31.3300	5	6		
3134	31.3400	6	7		
3135	31.3500	6	8		
3136	31.3600	7	9		
3137	31.3700	8	10		
3138	31.3800	8	11		
3139	31.3900	9	12		
3140	31.4000	10	13		
3141	31.4100	10	14		
3142	31.4200	11	15		
3143	31.4300	12	15		
3144	31.4400	12	16		
3145	31.4500	13	17		
3146	31.4600	14	17		
3147	31.4700	14	18		
3148	31.4800	15	18		
3149	31.4900	16	19		
3150	31.5000	16	19		
3151	31.5100	17	20		
3152	31.5200	17	20		
3153	31.5300	18	20		
3154	31.5400	18	21		
3155	31.5500	19	21		
3156	31.5600	19	21		
3157	31.5700	19	21		
3158	31.5800	20	21		
3159	31.5900	20	21		
3160	31.6000	20	21		
3161	31.6100	20	21		
3162	31.6200	20	21		
3163	31.6300	21	21		
3164	31.6400	21	21		
3165	31.6500	21	21		
3166	31.6600	21	20		
3167	31.6700	20	20		
3168	31.6800	20	20		
3169	31.6900	20	20		
3170	31.7000	20	19		
3171	31.7100	20	19		
3172	31.7200	19	18		
3173	31.7300	19	18		
3174	31.7400	19	17		
3175	31.7500	18	16		
3176	31.7600	18	16		
3177	31.7700	17	15		
3178	31.7800	17	15		
3179	31.7900	16	14		
3180	31.8000	16	13		
3181	31.8100	15	13		
3182	31.8200	14	12		
3183	31.8300	14	11		
3184	31.8400	13	10		
3185	31.8500	12	10		
3186	31.8600	12	9		
3187	31.8700	11	8		
3188	31.8800	10	7		
3189	31.8900	10	7		
3190	31.9000	9	6		
3191	31.9100	8	5		
3192	31.9200	8	4		
3193	31.9300	7	4		
3194	31.9400	6	3		
3195	31.9500	6	2		
3196	31.9600	5	1		
3197	31.9700	4	0		
3198	31.9800	4	0		
3199	31.9900	3	-1		
3200	32.0000	3	-2		
3201	32.0100	2	-3		
3202	32.0200	2	-3		
3203	32.0300	1	-4		
3204	32.0400	1	-4		
3205	32.0500	1	-5		
3206	32.0600	0	-6		
3207	32.0700	0	-6		
3208	32.0800	0	-7		
3209	32.0900	0	-7		
3210	32.1000	0	-8		
3211	32.1100	0	-8		
3212	32.1200	-1	-9		
3213	32.1300	-1	-9		
3214	32.1400	0	-9		
3215	32.1500	0	-10		
3216	32.1600	0	-10		
3217	32.1700	0	-10		
3218	32.1800	0	-10		
3219	32.1900	0	-10		
3220	32.2000	1	-10		
3221	32.2100	1	-10		
3222	32.2200	1	-10		
3223	32.2300	2	-10		
3224	32.2400	2	-9		
3225	32.2500	3	-9		
3226	32.2600	3	-9		
3227	32.2700	4	-8		
3228	32.2800	4	-8		
3229	32.2900	5	-7		
3230	32.3000	6	-7		
3231	32.3100	6	-6		
3232	32.3200	7	-5		
3233	32.3300	8	-5		
3234	32.3400	8	-4		
3235	32.3500	9	-3		
3236	32.3600	10	-2		
3237	32.3700	10	-1		
3238	32.3800	11	0		
3239	32.3900	12	1		
3240	32.4000	12	2		
3241	32.4100	13	3		
3242	32.4200	14	4		
3243	32.4300	14	5		
3244	32.4400	15	6		
3245	32.4500	16	7		
3246	32.4600	16	8		
3247	32.4700	17	10		
3248	32.4800	17	11		
3249	32.4900	18	12		
3250	32.5000	18	13		
3251	32.5100	19	14		
3252	32.5200	19	16		
3253	32.5300	19	17		
3254	32.5400	20	18		
3255	32.5500	20	19		
3256	32.5600	20	20		
3257	32.5700	20	21		
3258	32.5800	20	22		
3259	32.5900	21	23		
3260	32.6000	21	24		
3261	32.6100	21	25		
3262	32.6200	21	25		
3263	32.6300	20	26		
3264	32.6400	20	27		
3265	32.6500	20	27		
3266	32.6600	20	28		
3267	32.6700	20	28		
3268	32.6800	19	28		
3269	32.6900	19	29		
3270	32.7000	19	29		
3271	32.7100	18	29		
3272	32.7200	18	29		
3273	32.7300	17	29		
3274	32.7400	17	29		
3275	32.7500	16	28		
3276	32.7600	16	28		
3277	32.7700	15	28		
3278	32.7800	14	27		
3279	32.7900	14	26		
3280	32.8000	13	25		
3281	32.8100	12	24		
3282	32.8200	12	24		
3283	32.8300	11	23		
3284	32.8400	10	22		
3285	32.8500	10	20		
3286	32.8600	9	19		
3287	32.8700	8	18		
3288	32.8800	8	16		
3289	32.8900	7	15		
3290	32.9000	6	13		
3291	32.9100	6	12		
3292	32.9200	5	10		
3293	32.9300	4	8		
3294	32.9400	4	7		
3295	32.9500	3	5		
3296	32.9600	3	4		
3297	32.9700	2	2		
3298	32.9800	2	0		
3299	32.9900	1	-2		
3300	33.0000	1	-3		
3301	33.0100	1	-5		
3302	33.0200	0	-7		
3303	33.0300	0	-8		
3304	33.0400	0	-10		
3305	33.0500	0	-12		
3306	33.0600	0	-13		
3307	33.0700	-1	-14		
3308	33.0800	-1	-16		
3309	33.0900	-1	-17		
3310	33.1000	0	-18		
3311	33.1100	0	-19		
3312	33.1200	0	-20		
3313	33.1300	0	-21		
3314	33.1400	0	-22		
3315	33.1500	0	-22		
3316	33.1600	1	-23		
3317	33.1700	1	-23		
3318	33.1800	1	-24		
3319	33.1900	2	-24		
3320	33.2000	2	-24		
3321	33.2100	3	-24		
3322	33.2200	3	-24		
3323	33.2300	4	-23		
3324	33.2400	4	-23		
3325	33.2500	5	-22		
3326	33.2600	6	-21		
3327	33.2700	6	-20		
3328	33.2800	7	-19		
3329	33.2900	8	-18		
3330	33.3000	8	-17		
3331	33.3100	9	-16		
3332	33.3200	10	-14		
3333	33.3300	10	-12		
3334	33.3400	11	-11		
3335	33.3500	12	-9		
3336	33.3600	13	-7		
3337	33.3700	13	-5		
3338	33.3800	14	-3		
3339	33.3900	15	-1		
3340	33.4000	15	1		
3341	33.4100	16	3		
3342	33.4200	16	6		
3343	33.4300	17	8		
3344	33.4400	17	10		
3345	33.4500	18	12		
3346	33.4600	18	14		
3347	33.4700	19	17		
3348	33.4800	19	19		
3349	33.4900	20	21		
3350	33.5000	20	23		
3351	33.5100	20	25		
3352	33.5200	20	27		
3353	33.5300	20	29		
3354	33.5400	21	31		
